Date,Bitcoin,Ethereum,Cardano,Litecoin
07.02.2024,"41111,414","2249,5806","0,4656","63,6161"
06.02.2024,"40068,6934","2206,4906","0,4635","63,5192"
05.02.2024,"39710,9729","2140,1694","0,4592","62,9518"
04.02.2024,"39499,7296","2123,963","0,4591","62,0998"
03.02.2024,"39799,8145","2125,5833","0,4751","63,7501"
02.02.2024,"39980,5857","2136,7727","0,4759","62,9572"
01.02.2024,"39608,3727","2118,2655","0,4656","62,0703"
31.01.2024,"39405,2055","2112,6987","0,461","61,7528"
30.01.2024,"39576,1925","2163,1703","0,4744","62,1995"
29.01.2024,"39927,4252","2136,6421","0,4849","63,207"
28.01.2024,"38756,199","2081,5095","0,4517","63,0932"
27.01.2024,"38767,358","2087,52","0,4476","62,6663"
26.01.2024,"38545,6267","2088,8115","0,4463","61,6476"
25.01.2024,"36808,8782","2045,1466","0,4301","60,4002"
24.01.2024,"36860,076","2054,182","0,4381","60,8587"
23.01.2024,"36682,8209","2065,0425","0,4389","60,2933"
22.01.2024,"36266,5572","2121,9161","0,4395","61,8169"
21.01.2024,"38135,2681","2251,8668","0,4625","65,7423"
20.01.2024,"38193,9574","2263,2577","0,4722","65,3824"
19.01.2024,"38158,0493","2282,8763","0,4603","65,2377"
18.01.2024,"37931,2539","2268,0033","0,4615","62,4819"
17.01.2024,"39258,0557","2322,1434","0,4839","63,7242"
16.01.2024,"39666,4624","2378,816","0,4925","63,8676"
15.01.2024,"38904,8643","2297,3535","0,4826","63,2828"
14.01.2024,"38161,4369","2257,5331","0,4808","63,764"
13.01.2024,"39072,183","2349,6078","0,5014","65,6602"
12.01.2024,"39126,1072","2304,1911","0,4991","66,4779"
11.01.2024,"42254,2789","2387,3757","0,5298","65,5121"
10.01.2024,"42470,4079","2355,0403","0,5168","63,6536"
09.01.2024,"42162,6534","2142,2256","0,4672","61,2625"
08.01.2024,"42869,2619","2130,0849","0,4939","61,8986"
07.01.2024,"40111,9974","2030,8284","0,4514","58,7248"
06.01.2024,"40121,5495","2044,6464","0,4771","59,923"
05.01.2024,"40297,2623","2069,1396","0,4926","60,2213"
04.01.2024,"40405,0054","2075,9629","0,5212","60,7292"
03.01.2024,"39199,1005","2023,529","0,5099","59,7638"
02.01.2024,"41100,1973","2156,2689","0,5537","66,7155"
01.01.2024,"40004,0369","2129,0846","0,5644","67,6906"
31.12.2023,"38255,5816","2066,1929","0,5379","65,949"
30.12.2023,"38184,8705","2074,6259","0,545","66,3407"
29.12.2023,"38059,8102","2080,0169","0,5503","66,3606"
28.12.2023,"38509,8132","2120,51","0,5582","69,3526"
27.12.2023,"39086,6994","2141,3271","0,5706","68,2519"
26.12.2023,"38514,4533","2020,8653","0,5509","66,2184"
25.12.2023,"39584,5114","2062,6109","0,568","65,6355"
24.12.2023,"39074,0685","2058,46","0,5394","64,6458"
23.12.2023,"39678,54","2094,6581","0,5579","65,8379"
22.12.2023,"39929,6258","2111,5391","0,5664","66,8959"
21.12.2023,"39861,8847","2033,9239","0,5789","64,4038"
20.12.2023,"39864,6207","2009,0708","0,539","63,7823"
19.12.2023,"38494,8084","1983,2583","0,5247","64,2758"
18.12.2023,"39051,2786","2029,5432","0,55","64,8277"
17.12.2023,"38004,063","2017,7219","0,5326","65,382"
16.12.2023,"38707,761","2039,912","0,5564","66,1127"
15.12.2023,"38455,6195","2033,9189","0,5519","65,0322"
14.12.2023,"39149,3694","2106,9093","0,5845","66,3535"
13.12.2023,"39426,7132","2077,4406","0,6085","67,2762"
12.12.2023,"38433,824","2041,2937","0,5332","67,0627"
11.12.2023,"38296,6122","2064,93","0,5111","67,4197"
10.12.2023,"40658,3461","2184,5586","0,5533","71,6947"
09.12.2023,"40564,4917","2171,6503","0,5376","70,8399"
08.12.2023,"41018,7489","2189,8811","0,5073","72,8198"
07.12.2023,"40105,7068","2183,1662","0,4228","68,6313"
06.12.2023,"40614,0162","2071,6184","0,411","67,2968"
05.12.2023,"40895,0042","2128,2602","0,3943","68,7879"
04.12.2023,"38725,1233","2068,7026","0,3754","67,1636"
03.12.2023,"36677,6262","2012,5276","0,3626","66,2869"
02.12.2023,"36263,2908","1989,4759","0,3654","66,3991"
01.12.2023,"35501,7124","1914,8029","0,3527","65,6744"
30.11.2023,"34620,2796","1884,4342","0,3452","63,7456"
29.11.2023,"34471,3833","1848,1414","0,3478","63,7675"
28.11.2023,"34364,5186","1862,0209","0,35","63,3659"
27.11.2023,"34011,3363","1850,6992","0,3452","63,224"
26.11.2023,"34272,2328","1887,2328","0,3549","64,0555"
25.11.2023,"34533,2563","1904,8398","0,3608","65,6028"
24.11.2023,"34465,8087","1900,931","0,353","64,6033"
23.11.2023,"34191,5636","1890,6633","0,3543","63,7333"
22.11.2023,"34393,3138","1896,0049","0,3494","63,0895"
21.11.2023,"32951,5353","1780,1801","0,3298","61,0539"
20.11.2023,"34248,1981","1847,9251","0,3472","63,4898"
19.11.2023,"34304,8632","1846,5976","0,3524","64,7769"
18.11.2023,"33511,4163","1797,87","0,346","64,0113"
17.11.2023,"33475,4007","1793,6895","0,335","64,1957"
16.11.2023,"33377,7144","1808,607","0,3426","65,6314"
15.11.2023,"34950,3034","1899,6054","0,3492","68,2671"
14.11.2023,"32673,2914","1820,6687","0,3292","64,9847"
13.11.2023,"34143,4815","1925,105","0,3353","66,8918"
12.11.2023,"34663,2464","1913,0897","0,3585","70,1175"
11.11.2023,"34679,9015","1916,9892","0,3596","70,2168"
10.11.2023,"34889,0986","1943,3415","0,3613","68,4928"
09.11.2023,"34459,2442","1995,8137","0,345","68,9584"
08.11.2023,"33334,3002","1766,0718","0,3347","68,3423"
07.11.2023,"33139,4171","1765,0059","0,3286","68,756"
06.11.2023,"32685,4931","1772,8009","0,3393","69,4849"
05.11.2023,"32658,989","1764,9426","0,3198","66,7768"
04.11.2023,"32673,5434","1730,2329","0,306","65,6247"
03.11.2023,"32355,5121","1708,4155","0,3065","64,7623"
02.11.2023,"32898,3141","1695,747","0,3045","65,349"
01.11.2023,"33486,238","1744,4594","0,2906","66,0619"
31.10.2023,"32737,4994","1714,6363","0,2762","65,0908"
30.10.2023,"32508,922","1705,4116","0,2852","65,2136"
29.10.2023,"32703,2021","1699,8662","0,2795","65,1303"
28.10.2023,"32254,5086","1680,797","0,2753","64,1051"
27.10.2023,"32086,7692","1684,6891","0,2738","63,4267"
26.10.2023,"32340,779","1706,8204","0,2721","65,2213"
25.10.2023,"32630,9073","1690,9551","0,2654","65,0008"
24.10.2023,"31959,6126","1682,7882","0,2632","65,1414"
23.10.2023,"30888,3211","1654,3153","0,2615","64,5922"
22.10.2023,"28308,2003","1569,3712","0,2491","61,5894"
21.10.2023,"28222,2393","1537,0433","0,2439","61,0816"
20.10.2023,"28006,0086","1513,9234","0,237","59,834"
19.10.2023,"27125,7973","1480,8743","0,2333","58,3698"
18.10.2023,"26882,8025","1484,2293","0,231","57,1853"
17.10.2023,"26878,1806","1480,7947","0,2337","58,811"
16.10.2023,"27023,3414","1517,0934","0,2384","60,0171"
15.10.2023,"25802,2002","1480,1705","0,2351","58,5982"
14.10.2023,"25553,5658","1479,5298","0,235","58,663"
13.10.2023,"25537,6197","1475,3371","0,2341","58,5607"
12.10.2023,"25377,4388","1459,3054","0,2333","57,9712"
11.10.2023,"25264,309","1472,5992","0,2333","57,8684"
10.10.2023,"25831,7258","1478,3693","0,235","60,0209"
09.10.2023,"26079,0787","1493,7585","0,238","59,6626"
08.10.2023,"26448,2023","1546,1959","0,2429","61,8601"
07.10.2023,"26403,9334","1543,2569","0,2444","61,8137"
06.10.2023,"26379,5544","1553,5414","0,25","61,8524"
05.10.2023,"26000,8548","1527,8755","0,2467","61,5278"
04.10.2023,"26451,6713","1568,3327","0,2469","61,3582"
03.10.2023,"26192,427","1581,8501","0,2493","62,576"
02.10.2023,"26347,4443","1588,6843","0,2478","63,0325"
01.10.2023,"26484,9099","1641,7369","0,2518","64,6325"
30.09.2023,"25490,3764","1579,4427","0,24","62,4577"
29.09.2023,"25441,5924","1576,5303","0,2358","62,0601"
28.09.2023,"25582,7354","1564,9406","0,2359","61,776"
27.09.2023,"25081,682","1520,4419","0,233","60,4229"
26.09.2023,"24793,3045","1506,6595","0,2322","60,2983"
25.09.2023,"24831,8901","1499,8071","0,2321","60,7473"
24.09.2023,"24654,8036","1484,4839","0,228","59,705"
23.09.2023,"24925,1248","1494,3759","0,2308","61,033"
22.09.2023,"24924,5839","1494,2578","0,2297","60,3129"
21.09.2023,"24908,6235","1485,7481","0,2303","60,6607"
20.09.2023,"25471,2422","1523,3599","0,2362","60,6171"
19.09.2023,"25488,227","1539,2512","0,239","63,0663"
18.09.2023,"25019,6396","1531,3135","0,2354","61,5903"
17.09.2023,"24873,3169","1521,3765","0,2318","59,5858"
16.09.2023,"24891,5032","1532,3497","0,2347","61,2081"
15.09.2023,"24954,335","1539,2748","0,2349","61,8768"
14.09.2023,"24948,7999","1529,3968","0,2361","59,0126"
13.09.2023,"24434,211","1498,0299","0,2319","57,7689"
12.09.2023,"24037,3861","1482,1823","0,2287","55,8269"
11.09.2023,"23382,2494","1441,8155","0,2247","54,676"
10.09.2023,"24106,03","1509,0719","0,2325","57,0356"
09.09.2023,"24179,654","1526,6919","0,2367","58,9221"
08.09.2023,"24192,6248","1528,0035","0,2376","58,4509"
07.09.2023,"24496,6247","1538,8284","0,2409","59,4662"
06.09.2023,"24022,1641","1522,8232","0,2404","58,6067"
05.09.2023,"24031,4701","1522,5173","0,2401","58,8383"
04.09.2023,"23930,5312","1510,8263","0,2374","59,0463"
03.09.2023,"24078,47","1516,7669","0,2371","59,2675"
02.09.2023,"23975,1029","1517,1652","0,2375","59,8285"
01.09.2023,"23927,654","1510,8263","0,2368","58,444"
31.08.2023,"23914,4771","1518,0948","0,2355","58,9887"
30.08.2023,"24982,0959","1560,2463","0,2432","61,9172"
29.08.2023,"25503,2664","1590,1306","0,2506","63,3705"
28.08.2023,"24117,1137","1527,1058","0,2471","60,5483"
27.08.2023,"24160,6424","1534,65","0,2439","60,5369"
26.08.2023,"24092,2272","1524,7949","0,2417","60,2335"
25.08.2023,"24130,2874","1531,6592","0,2418","60,3249"
24.08.2023,"24194,9151","1536,2719","0,2463","60,0706"
23.08.2023,"24317,1419","1544,5652","0,2467","60,3467"
22.08.2023,"24003,3945","1507,2223","0,2381","59,6529"
21.08.2023,"23963,655","1529,433","0,2415","61,4335"
20.08.2023,"24077,3889","1548,4587","0,2489","59,9659"
19.08.2023,"23957,9531","1532,2952","0,2464","58,8623"
18.08.2023,"23925,9214","1525,5559","0,2424","58,891"
17.08.2023,"24472,6468","1548,2729","0,2351","59,7769"
16.08.2023,"26393,0719","1661,1618","0,2525","68,4719"
15.08.2023,"26748,2839","1675,2088","0,2585","72,7033"
14.08.2023,"26961,9633","1690,6562","0,2665","75,2299"
13.08.2023,"26758,701","1680,728","0,2644","74,8929"
12.08.2023,"26847,1737","1687,3968","0,2664","76,1534"
11.08.2023,"26834,9237","1686,3416","0,2679","76,2132"
10.08.2023,"26795,1519","1685,6053","0,2697","75,6123"
09.08.2023,"26941,7243","1689,7849","0,2743","76,5716"
08.08.2023,"27159,6022","1693,4074","0,2716","76,6222"
07.08.2023,"26513,0805","1659,6953","0,2637","74,7945"
06.08.2023,"26393,2608","1660,2226","0,2653","74,9198"
05.08.2023,"26347,484","1664,6741","0,2663","75,3662"
04.08.2023,"26369,1074","1657,7877","0,2662","74,462"
03.08.2023,"26644,6575","1676,3578","0,2674","75,6782"
02.08.2023,"26630,5908","1678,9174","0,2736","79,9006"
01.08.2023,"26921,8294","1699,4989","0,2811","85,1143"
31.07.2023,"26582,7957","1688,429","0,2797","83,9073"
30.07.2023,"26548,6026","1688,7247","0,2859","85,3886"
29.07.2023,"26617,2658","1705,4938","0,2835","85,8456"
28.07.2023,"26582,1142","1700,0504","0,2812","82,9712"
27.07.2023,"26603,1538","1694,1594","0,2802","82,3764"
26.07.2023,"26489,065","1689,1501","0,2768","81,885"
25.07.2023,"26456,7409","1681,3812","0,2752","81,0231"
24.07.2023,"26381,6224","1672,7038","0,2762","80,6213"
23.07.2023,"27022,6732","1697,7418","0,285","83,7838"
22.07.2023,"26727,8386","1673,923","0,2774","82,6272"
21.07.2023,"26873,3593","1699,7405","0,2814","84,441"
20.07.2023,"26759,7179","1698,4389","0,2839","82,9657"
19.07.2023,"26719,103","1687,6804","0,2892","82,2428"
18.07.2023,"26587,6088","1689,8264","0,2734","81,4283"
17.07.2023,"26835,104","1702,0304","0,2783","82,1484"
16.07.2023,"26924,4532","1712,4575","0,2805","82,8483"
15.07.2023,"26957,7841","1718,5828","0,2903","84,3102"
14.07.2023,"26970,8242","1724,3276","0,2924","84,5719"
13.07.2023,"28025,1025","1785,5865","0,3191","90,7269"
12.07.2023,"27280,4405","1680,4456","0,259","86,3988"
11.07.2023,"27803,3327","1705,2507","0,2659","87,8814"
10.07.2023,"27628,3067","1708,7066","0,2616","87,887"
09.07.2023,"27510,1907","1698,735","0,2595","86,78"
08.07.2023,"27594,0332","1699,459","0,2649","89,1693"
07.07.2023,"27646,5025","1704,7115","0,2593","89,4933"
06.07.2023,"27522,2934","1703,445","0,2577","88,1601"
05.07.2023,"28102,3325","1760,4838","0,2621","94,6157"
04.07.2023,"28284,1842","1779,9684","0,2691","96,4371"
03.07.2023,"28548,9339","1791,0172","0,2714","97,7967"
02.07.2023,"28075,7177","1775,9907","0,2681","103,7755"
01.07.2023,"28021,9177","1763,1673","0,2678","98,1563"
30.06.2023,"27930,3185","1772,3746","0,263","98,8822"
29.06.2023,"28028,2456","1705,1325","0,2537","78,0788"
28.06.2023,"27555,0268","1674,7687","0,2448","76,1253"
27.06.2023,"28024,9001","1725,2321","0,2616","80,3502"
26.06.2023,"27751,341","1704,4498","0,2571","79,9379"
25.06.2023,"27935,1641","1742,2764","0,2681","80,9537"
24.06.2023,"27995,8542","1719,9492","0,2654","82,0451"
23.06.2023,"28055,0235","1732,1687","0,271","83,4207"
22.06.2023,"27301,8297","1709,4563","0,265","78,5592"
21.06.2023,"27345,9796","1721,2421","0,261","77,4252"
20.06.2023,"25995,7784","1642,1376","0,2476","73,576"
19.06.2023,"24518,9768","1587,9339","0,2405","70,8155"
18.06.2023,"24066,7506","1571,9403","0,2385","70,5186"
17.06.2023,"24197,6432","1576,6504","0,2437","70,1848"
16.06.2023,"24027,1637","1566,8396","0,2402","69,413"
15.06.2023,"23352,2588","1520,836","0,2391","68,0486"
14.06.2023,"23167,6933","1522,6847","0,2427","67,5285"
13.06.2023,"24010,6602","1611,5431","0,2547","71,741"
12.06.2023,"24056,0663","1618,2154","0,2558","72,0425"
11.06.2023,"24114,1137","1629,6473","0,2532","72,2245"
10.06.2023,"24040,6854","1629,9061","0,2572","71,9322"
09.06.2023,"24641,066","1712,4511","0,2747","83,0139"
08.06.2023,"24578,7216","1711,8744","0,2995","82,0394"
07.06.2023,"24624,9106","1712,3742","0,301","83,0394"
06.06.2023,"25434,9218","1759,8287","0,3307","84,9287"
05.06.2023,"24035,7544","1689,9737","0,3289","82,0218"
04.06.2023,"25347,4014","1767,4691","0,3532","88,1647"
03.06.2023,"25260,2174","1765,655","0,3507","89,5591"
02.06.2023,"25433,1967","1780,1033","0,353","88,9818"
01.06.2023,"24920,0905","1729,6121","0,3393","87,2982"
31.05.2023,"25466,1743","1752,6051","0,3504","84,706"
30.05.2023,"25801,6035","1770,7246","0,3521","86,0285"
29.05.2023,"25919,6057","1768,0372","0,3541","84,9906"
28.05.2023,"26209,999","1785,0828","0,3572","85,3908"
27.05.2023,"25034,0233","1706,5021","0,3417","82,5949"
26.05.2023,"24896,6546","1704,0937","0,3381","81,3297"
25.05.2023,"24687,3179","1684,0054","0,3342","80,6623"
24.05.2023,"24489,856","1674,0194","0,3387","80,0106"
23.05.2023,"25280,0453","1721,9023","0,344","85,1081"
22.05.2023,"24841,6367","1681,4192","0,3404","84,1082"
21.05.2023,"24735,5934","1668,0365","0,3333","85,3426"
20.05.2023,"25073,3727","1682,5479","0,3386","85,3693"
19.05.2023,"24842,062","1674,6254","0,3404","84,8042"
18.05.2023,"24905,029","1671,9799","0,3456","84,0908"
17.05.2023,"25283,9805","1680,7431","0,3464","86,6264"
16.05.2023,"24876,0621","1678,4201","0,3385","82,8124"
15.05.2023,"25012,1071","1671,5234","0,3381","80,161"
14.05.2023,"24802,0481","1658,5422","0,3414","76,8333"
13.05.2023,"24506,059","1643,0383","0,3336","73,3786"
12.05.2023,"24513,635","1653,1803","0,3383","73,6122"
11.05.2023,"24758,5276","1647,7881","0,3301","74,2795"
10.05.2023,"25171,4691","1678,6234","0,3373","73,9225"
09.05.2023,"25219,9298","1686,0606","0,3318","72,9762"
08.05.2023,"25201,7444","1682,3163","0,3326","70,8505"
07.05.2023,"25843,191","1707,1497","0,3423","75,9317"
06.05.2023,"25794,575","1696,1613","0,3392","74,6335"
05.05.2023,"26341,8564","1779,2462","0,352","79,252"
04.05.2023,"26165,0315","1702,8732","0,3514","80,2681"
03.05.2023,"26202,9223","1719,9542","0,3557","80,303"
02.05.2023,"26015,4343","1698,4297","0,3554","80,1834"
01.05.2023,"25616,4973","1669,303","0,3527","79,0588"
30.04.2023,"26632,0269","1708,9277","0,3611","80,4938"
29.04.2023,"26269,6668","1713,139","0,3618","81,8132"
28.04.2023,"26376,0949","1701,5878","0,364","80,6849"
27.04.2023,"26714,3292","1730,7557","0,3713","81,2726"
26.04.2023,"25692,2862","1689,6966","0,3632","79,8444"
25.04.2023,"25803,6479","1701,3737","0,3596","83,0681"
24.04.2023,"24893,1282","1666,5054","0,3474","79,9839"
23.04.2023,"25100,064","1694,2385","0,3538","79,0339"
22.04.2023,"25077,8944","1689,708","0,3571","78,5232"
21.04.2023,"24585,9907","1666,8856","0,345","77,0982"
20.04.2023,"25773,5913","1773,8338","0,3656","82,3432"
19.04.2023,"26303,9745","1767,6759","0,3792","82,4732"
18.04.2023,"27682,0429","1917,3045","0,4042","92,7704"
17.04.2023,"26936,3967","1899,0393","0,3975","90,2412"
16.04.2023,"27599,8741","1929,9892","0,4111","91,367"
15.04.2023,"27312,3454","1885,4588","0,4087","87,2477"
14.04.2023,"27465,125","1893,8317","0,3948","86,8533"
13.04.2023,"27502,3982","1820,3711","0,3853","85,2684"
12.04.2023,"27174,5779","1743,9251","0,3682","83,7809"
11.04.2023,"27711,1714","1733,4616","0,3676","86,3439"
10.04.2023,"27257,5497","1755,4026","0,365","86,2646"
09.04.2023,"25969,5426","1703,6102","0,3569","83,089"
08.04.2023,"25415,2326","1682,1232","0,3507","81,8563"
07.04.2023,"25394,7045","1696,8458","0,349","82,3976"
06.04.2023,"25680,0446","1714,5584","0,351","83,2674"
05.04.2023,"25832,048","1750,8502","0,3598","84,924"
04.04.2023,"25701,6155","1707,5375","0,3555","84,3898"
03.04.2023,"25446,2148","1657,7237","0,3549","85,2215"
02.04.2023,"26093,7383","1661,2112","0,3531","86,079"
01.04.2023,"26200,6658","1676,1505","0,362","85,2633"
31.03.2023,"26201,3555","1676,5714","0,3671","82,5379"
30.03.2023,"25704,6669","1643,803","0,3454","81,6509"
29.03.2023,"26141,3948","1653,028","0,3523","84,311"
28.03.2023,"25148,9734","1635,9121","0,3397","82,2552"
27.03.2023,"25126,4329","1587,9878","0,3199","82,6011"
26.03.2023,"25992,5766","1647,9216","0,3307","86,8316"
25.03.2023,"25504,4297","1617,3215","0,3267","84,9379"
24.03.2023,"25462,9973","1623,2723","0,3341","86,8946"
23.03.2023,"26152,7132","1676,7846","0,3433","86,4772"
22.03.2023,"25130,2706","1598,9765","0,3318","80,4958"
21.03.2023,"26140,9876","1678,0341","0,3447","76,7852"
20.03.2023,"25886,8448","1616,7457","0,31","73,1238"
19.03.2023,"26229,2685","1671,2072","0,3246","79,2155"
18.03.2023,"25048,1428","1634,9959","0,3131","76,9491"
17.03.2023,"25463,3625","1663,9495","0,3257","79,5276"
16.03.2023,"23614,2885","1580,6509","0,3068","74,5428"
15.03.2023,"23009,1574","1561,8358","0,3063","72,1097"
14.03.2023,"23101,8189","1590,5378","0,3213","78,7595"
13.03.2023,"22518,9787","1564,9197","0,321","76,2185"
12.03.2023,"20704,5263","1484,8641","0,3099","71,2799"
11.03.2023,"19404,4888","1393,6811","0,2887","65,5134"
10.03.2023,"18933,8673","1341,0927","0,2959","67,352"
09.03.2023,"19246,4647","1359,8536","0,2925","72,4971"
08.03.2023,"20591,4724","1455,2766","0,3013","78,5167"
07.03.2023,"21064,1606","1480,9505","0,3133","81,8098"
06.03.2023,"20987,6339","1466,6799","0,3095","81,8084"
05.03.2023,"21118,1441","1472,5622","0,3172","84,6653"
04.03.2023,"21000,375","1472,2761","0,3158","83,8564"
03.03.2023,"21011,3365","1474,6246","0,3218","85,0279"
02.03.2023,"22149,2183","1554,2892","0,3302","89,7892"
01.03.2023,"22169,817","1558,95","0,3379","91,6415"
28.02.2023,"21895,6894","1518,8899","0,3334","88,6568"
27.02.2023,"22168,883","1539,6247","0,3437","88,6136"
26.02.2023,"22304,9542","1553,3747","0,3494","90,1937"
25.02.2023,"21914,6569","1507,9613","0,3427","88,1941"
24.02.2023,"21922,0229","1519,9528","0,3456","86,5173"
23.02.2023,"22592,1713","1557,6612","0,3614","89,361"
22.02.2023,"22808,0137","1549,3304","0,3666","89,7641"
21.02.2023,"22932,9766","1556,0034","0,3683","87,9383"
20.02.2023,"23210,3342","1592,3605","0,3775","89,8259"
19.02.2023,"22797,2296","1573,9225","0,3743","91,3198"
18.02.2023,"22991,1733","1577,7975","0,3796","93,0551"
17.02.2023,"22917,7734","1582,0617","0,3771","93,6379"
16.02.2023,"22130,2444","1535,9612","0,3635","92,8193"
15.02.2023,"22733,1393","1565,9649","0,3903","96,1663"
14.02.2023,"20702,6752","1450,7624","0,3599","89,0741"
13.02.2023,"20338,5681","1405,4559","0,3354","85,0424"
12.02.2023,"20382,7821","1416,8105","0,3406","86,4129"
11.02.2023,"20462,0396","1440,4589","0,3454","88,3605"
10.02.2023,"20257,8655","1417,8996","0,3357","87,5004"
09.02.2023,"20324,1166","1462,5556","0,3435","85,7158"
08.02.2023,"21416,0692","1541,3388","0,368","92,6046"
07.02.2023,"21687,2855","1558,857","0,372","94,1132"
06.02.2023,"21215,9339","1506,6933","0,3565","89,6038"
05.02.2023,"21283,1877","1513,4339","0,3639","89,3711"
04.02.2023,"21574,9034","1541,3618","0,3699","91,1894"
03.02.2023,"21692,4208","1539,8144","0,3744","92,486"
02.02.2023,"21540,0388","1508,6774","0,3653","90,5889"
01.02.2023,"21538,0035","1490,173","0,3608","91,242"
31.01.2023,"21310,8534","1461,2956","0,3605","86,8938"
30.01.2023,"21037,189","1444,1368","0,343","84,096"
29.01.2023,"21874,5564","1514,489","0,3647","87,5079"
28.01.2023,"21169,8892","1444,6557","0,3513","82,4306"
27.01.2023,"21215,6348","1469,6564","0,3581","81,689"
26.01.2023,"21133,0857","1470,9122","0,3486","80,3625"
25.01.2023,"21186,9582","1476,0857","0,3418","81,88"
24.01.2023,"20777,8271","1428,3289","0,3299","80,0548"
23.01.2023,"21109,8886","1498,1262","0,3454","82,857"
22.01.2023,"20919,5546","1499,8226","0,347","80,6905"
21.01.2023,"20940,3435","1495,675","0,3393","81,2066"
20.01.2023,"20833,7186","1525,6495","0,3341","83,2113"
19.01.2023,"19449,5131","1431,4976","0,313","77,6793"
18.01.2023,"19163,3415","1403,8675","0,3028","76,6871"
17.01.2023,"19632,5932","1454,87","0,321","80,8313"
16.01.2023,"19548,9739","1457,0978","0,3232","79,2549"
15.01.2023,"19284,0854","1433,5178","0,3236","80,6933"
14.01.2023,"19365,3728","1431,2599","0,3255","80,9343"
13.01.2023,"18337,1859","1337,5646","0,3184","79,5877"
12.01.2023,"17379,0512","1305,6429","0,3037","79,1122"
