Date,Bitcoin,Ethereum,Cardano,Litecoin
11.12.2021,"43643,42","3611,6294","1,1954","139,6204"
10.12.2021,"41755,52","3452,597","1,076","131,3802"
09.12.2021,"42328,18","3657,3929","1,1504","134,9023"
08.12.2021,"44534,88","3914,021","1,2321","145,7919"
07.12.2021,"44965,92","3827,9286","1,2249","143,9967"
06.12.2021,"44793,73","3859,9847","1,2593","143,6095"
05.12.2021,"43665,42","3711,3264","1,2141","138,4844"
04.12.2021,"43551,09","3644,5728","1,2484","144,4206"
03.12.2021,"47326,88","3731,1515","1,3856","166,1627"
02.12.2021,"49972,36","3993,0664","1,5195","180,066"
01.12.2021,"50518,31","4045,0046","1,3662","184,2876"
30.11.2021,"50319,2","4091,9224","1,3747","183,6025"
29.11.2021,"51243,59","3937,7302","1,4211","182,5722"
28.11.2021,"50628,89","3799,4969","1,4123","176,3463"
27.11.2021,"48271,37","3602,9925","1,3602","171,5591"
26.11.2021,"47416,76","3569,1355","1,3544","172,5429"
25.11.2021,"52602,56","4032,3185","1,4941","199,0779"
24.11.2021,"51063,9","3813,4824","1,4862","189,5157"
23.11.2021,"51236,46","3860,9471","1,558","192,5433"
22.11.2021,"50191,27","3647,3565","1,5843","186,7643"
21.11.2021,"52094,03","3775,6934","1,6313","196,2988"
20.11.2021,"52964,83","3911,7055","1,7061","200,957"
19.11.2021,"51526,82","3807,0177","1,6513","193,4128"
18.11.2021,"50035,78","3510,0418","1,5656","179,1824"
17.11.2021,"53334,99","3784,2851","1,6552","202,6263"
16.11.2021,"53201,33","3729,2515","1,6624","204,0816"
15.11.2021,"56073,86","4020,0746","1,7771","231,979"
14.11.2021,"57221,73","4048,4756","1,7837","242,5775"
13.11.2021,"56345,85","4064,4567","1,7945","225,4794"
12.11.2021,"56210,08","4087,1972","1,7915","220,782"
11.11.2021,"56668,09","4127,9026","1,8202","229,6291"
10.11.2021,"56544,68","4037,2034","1,8219","227,1881"
09.11.2021,"57802,18","4084,5488","1,9585","227,1878"
08.11.2021,"58261,45","4159,0715","1,8337","197,1849"
07.11.2021,"54663,11","3989,1418","1,7485","174,453"
06.11.2021,"53257,57","3911,8708","1,7358","171,1012"
05.11.2021,"52859,85","3881,1791","1,7161","172,7275"
04.11.2021,"53180,72","3927,2232","1,7162","175,5726"
03.11.2021,"54222,19","3967,0956","1,7768","178,2942"
02.11.2021,"54562,49","3963,1211","1,7018","173,3975"
01.11.2021,"52648,5","3731,7864","1,6826","170,4522"
31.10.2021,"53094,14","3713,2357","1,6991","166,0775"
30.10.2021,"53410,18","3737,4123","1,6857","164,4976"
29.10.2021,"53840,64","3817,8924","1,7404","169,9153"
28.10.2021,"51827,96","3666,2035","1,6991","162,489"
27.10.2021,"50502,13","3395,8856","1,6618","154,9093"
26.10.2021,"52088,5","3566,8483","1,8459","170,5212"
25.10.2021,"54259,2","3631,1666","1,8484","168,2549"
24.10.2021,"52305,2","3507,4575","1,8214","163,6531"
23.10.2021,"52644,09","3578,8474","1,8595","168,5192"
22.10.2021,"52143,91","3410,7269","1,8526","163,9426"
21.10.2021,"53552,33","3494,5349","1,8412","169,6302"
20.10.2021,"56633,33","3563,2545","1,8773","177,4664"
19.10.2021,"55197,29","3331,4176","1,8159","162,1441"
18.10.2021,"53467,9018","3228,7937","1,8344","159,949"
17.10.2021,"52974,0233","3310,9378","1,8563","158,1183"
16.10.2021,"52305,6519","3289,4533","1,8704","159,8862"
15.10.2021,"53050,7158","3325,8477","1,907","162,5722"
14.10.2021,"49427,3399","3264,7667","1,8722","155,2956"
13.10.2021,"49480,29","3105,8779","1,885","153,1007"
12.10.2021,"48623,01","3025,3024","1,8316","149,3376"
11.10.2021,"49672,52","3061,939","1,8816","155,0385"
10.10.2021,"47283,25","2957,9427","1,8988","151,3249"
09.10.2021,"47533,02","3090,4665","1,9591","155,2278"
08.10.2021,"46629,96","3078,6275","1,928","151,8193"
07.10.2021,"46538,85","3101,8939","1,9715","154,6793"
06.10.2021,"47942,72","3102,0618","1,9166","154,8547"
05.10.2021,"44425,6","3032,1053","1,9264","149,5431"
04.10.2021,"42258,38","2908,7113","1,8893","144,1083"
03.10.2021,"41538,57","2944,0885","1,943","146,9533"
02.10.2021,"41160,76","2925,9012","1,9457","145,9439"
01.10.2021,"41485,86","2851,6168","1,9434","143,2165"
30.09.2021,"37770,5","2590,8055","1,8257","132,087"
29.09.2021,"35804,39","2455,2138","1,7783","124,7129"
28.09.2021,"35138,15","2399,9615","1,745","120,4171"
27.09.2021,"36162,64","2508,8395","1,8336","124,2351"
26.09.2021,"36878,67","2613,3107","1,8859","128,3518"
25.09.2021,"36484,47","2501,6182","1,9703","129,135"
24.09.2021,"36520,1","2498,0069","1,9407","129,713"
23.09.2021,"38233,88","2685,9237","1,9775","139,4007"
22.09.2021,"37285,96","2628,3949","1,9255","137,8483"
21.09.2021,"34628,69","2350,0556","1,6913","126,2776"
20.09.2021,"36603,26","2530,6556","1,7769","133,8601"
19.09.2021,"40295,69","2837,8207","1,9485","149,6851"
18.09.2021,"41159,07","2925,5641","2,0203","154,526"
17.09.2021,"40295,62","2896,5068","2,0003","153,0938"
16.09.2021,"40621,67","3033,9446","2,0611","157,7339"
15.09.2021,"40733,51","3042,4092","2,1059","159,8754"
14.09.2021,"39838,94","2894,9361","2,0305","154,9766"
13.09.2021,"38105,75","2786,059","2,0443","152,1029"
12.09.2021,"39038,76","2887,8454","2,1883","155,1607"
11.09.2021,"38212,37","2761,5634","2,2205","150,7752"
10.09.2021,"37996,42","2717,6175","2,0227","147,3594"
09.09.2021,"39243,54","2898,1069","2,1212","152,4082"
08.09.2021,"38978,42","2954,3673","2,0837","151,9142"
07.09.2021,"39513,12","2894,6839","2,1164","149,8612"
06.09.2021,"44380,77","3311,7404","2,3868","185,0654"
05.09.2021,"43561,88","3327,0678","2,4508","194,8299"
04.09.2021,"42030,77","3269,516","2,3852","178,87"
03.09.2021,"42120,96","3312,9728","2,4985","178,8775"
02.09.2021,"41561,01","3192,9484","2,5011","154,7832"
01.09.2021,"41220,46","3231,5041","2,4182","152,8524"
31.08.2021,"39978,33","2912,5394","2,3561","145,5354"
30.08.2021,"39819,93","2733,3374","2,3251","141,5968"
29.08.2021,"41415,14","2735,8107","2,4288","148,0755"
28.08.2021,"41452,6","2749,2342","2,4189","148,7279"
27.08.2021,"41572,16","2770,1884","2,4903","148,9921"
26.08.2021,"39973,51","2641,7438","2,1671","143,171"
25.08.2021,"41597,85","2739,48","2,3229","150,885"
24.08.2021,"40661,01","2700,2766","2,3104","147,7218"
23.08.2021,"42176,96","2824,4881","2,4849","159,1455"
22.08.2021,"42187,23","2773,4593","2,3144","159,2786"
21.08.2021,"41864,76","2758,1614","2,0879","153,8293"
20.08.2021,"42121,61","2805,6278","2,1005","156,7699"
19.08.2021,"39955,27","2721,4685","2,0712","149,9226"
18.08.2021,"38330,64","2590,5021","1,8069","143,4298"
17.08.2021,"38138,26","2569,9538","1,6359","144,0166"
16.08.2021,"39043,94","2680,3425","1,7611","151,5925"
15.08.2021,"39926,78","2805,0358","1,8363","156,7346"
14.08.2021,"39924,64","2767,5745","1,8597","154,7285"
13.08.2021,"40499,62","2816,2838","1,8186","155,5453"
12.08.2021,"37881,86","2596,2051","1,5509","140,829"
11.08.2021,"38920,26","2695,5325","1,5365","145,9569"
10.08.2021,"38903,02","2682,2048","1,4268","141,3078"
09.08.2021,"39432,46","2694,6643","1,2576","141,7748"
08.08.2021,"37267,1","2563,6497","1,2125","127,5195"
07.08.2021,"37931,09","2689,3116","1,2556","132,7675"
06.08.2021,"36407,74","2458,334","1,1915","125,606"
05.08.2021,"34542,47","2388,5767","1,1718","121,1611"
04.08.2021,"33608,7","2301,7237","1,1666","120,4982"
03.08.2021,"32144,03","2105,3149","1,1521","116,3362"
02.08.2021,"33035,68","2200,5861","1,104","119,2833"
01.08.2021,"33784,86","2164,2713","1,1142","118,8983"
31.07.2021,"35171,83","2138,5399","1,1166","122,2437"
30.07.2021,"35447,92","2075,683","1,0981","122,5787"
29.07.2021,"33678,22","2003,0866","1,0802","118,8526"
28.07.2021,"33783,7","1940,8219","1,0843","118,1263"
27.07.2021,"33268,98","1940,5221","1,0803","113,5553"
26.07.2021,"31684,31","1897,1784","1,0675","111,3825"
25.07.2021,"29979,65","1864,3429","1,0416","108,327"
24.07.2021,"29109,47","1857,4518","1,0469","107,0915"
23.07.2021,"28497,68","1805,7523","1,0239","105,5217"
22.07.2021,"27445,22","1717,7111","1,0073","102,4572"
21.07.2021,"27231,63","1687,1656","0,9916","99,4657"
20.07.2021,"25288,74","1518,0964","0,8961","91,0955"
19.07.2021,"26165,58","1543,044","0,9529","96,1599"
18.07.2021,"26932,11","1605,0412","1,0034","101,1236"
17.07.2021,26753,"1609,3804","0,9949","101,7114"
16.07.2021,"26651,05","1593,2076","0,9945","102,453"
15.07.2021,"26813,88","1613,6816","1,0323","105,8629"
14.07.2021,"27726,88","1684,222","1,0653","110,6438"
13.07.2021,"27754,75","1648,5007","1,0719","111,3742"
12.07.2021,27948,"1717,9085","1,1105","112,5024"
11.07.2021,"28829,48","1801,9208","1,1365","112,8741"
10.07.2021,"28241,14","1777,8464","1,1238","112,7195"
09.07.2021,"28534,7","1810,782","1,1385","113,5268"
08.07.2021,27735,"1789,6208","1,1239","111,5772"
07.07.2021,"28692,74","1958,2595","1,19","116,2505"
06.07.2021,"28907,92","1965,7385","1,197","117,3421"
05.07.2021,"28505,85","1856,4091","1,1879","116,4952"
04.07.2021,"29774,51","1958,5752","1,2293","122,4362"
03.07.2021,"29215,45","1876,9544","1,1845","118,0783"
02.07.2021,"28557,72","1816,0548","1,17","115,3319"
01.07.2021,"28318,51","1784,0469","1,1272","116,0783"
30.06.2021,"29533,88","1914,8299","1,1643","121,4391"
29.06.2021,"30156,32","1817,2947","1,1496","120,7909"
28.06.2021,"28860,91","1743,8522","1,1109","115,1309"
27.06.2021,"28973,91","1654,9963","1,1265","110,5372"
26.06.2021,"26771,23","1519,4845","1,0406","105,0768"
25.06.2021,"26564,44","1520,8448","1,0592","105,5305"
24.06.2021,"29014,67","1664,4444","1,1335","112,4397"
23.06.2021,"28186,75","1649,233","1,0483","107,9046"
22.06.2021,"27182,44","1568,618","0,9593","99,7685"
21.06.2021,"26530,36","1584,0175","0,9873","104,6797"
20.06.2021,"30044,23","1889,2472","1,2025","130,379"
19.06.2021,"29961,8","1831,1984","1,1747","128,9952"
18.06.2021,"30057,35","1874,6204","1,1914","131,3892"
17.06.2021,"31965,23","1992,6331","1,2453","140,0763"
16.06.2021,"31954,88","1969,34","1,2355","138,496"
15.06.2021,"33179,4","2104,5103","1,2852","144,5136"
14.06.2021,"33380,23","2126,3536","1,2977","148,3363"
13.06.2021,"32283,11","2074,9587","1,2876","141,1346"
12.06.2021,"29349,6","1961,404","1,2214","133,7287"
11.06.2021,"30763,33","1938,1626","1,1826","134,1011"
10.06.2021,"30165,92","2028,2345","1,2633","138,0703"
09.06.2021,"30617,51","2140,2299","1,3328","140,8887"
08.06.2021,"27466,41","2067,4108","1,2988","132,1009"
07.06.2021,"27497,42","2123,4125","1,2777","131,9924"
06.06.2021,"29437,63","2224,4707","1,3781","144,7307"
05.06.2021,"29229,66","2160,1486","1,3646","142,2004"
04.06.2021,"30361,01","2210,8819","1,4092","147,2525"
03.06.2021,"32261,22","2349,98","1,5159","159,1456"
02.06.2021,"30790,16","2219,6951","1,4408","153,6238"
01.06.2021,"29988,25","2151,7332","1,4195","149,6482"
31.05.2021,"30504,06","2208,3362","1,4241","153,4216"
30.05.2021,"29245,65","1958,3746","1,2901","139,9817"
29.05.2021,"28358,94","1866,9772","1,1547","133,9258"
28.05.2021,"29256,21","1984,4606","1,242","145,1045"
27.05.2021,"31540,83","2246,9269","1,3561","158,5158"
26.05.2021,"32194,17","2358,1087","1,4541","163,0651"
25.05.2021,"31231,82","2201,3347","1,2598","148,9955"
24.05.2021,"31636,43","2154,9477","1,2641","149,951"
23.05.2021,"28634,61","1736,2462","1,0926","118,263"
22.05.2021,"30827,71","1886,1784","1,2093","139,3286"
21.05.2021,"30542,94","1987,5435","1,2641","147,4349"
20.05.2021,"33266,36","2275,6551","1,4646","172,9203"
19.05.2021,"30661,88","2050,0545","1,2192","156,846"
18.05.2021,"35177,02","2770,6643","1,6436","241,0681"
17.05.2021,"35779,35","2693,7875","1,6665","231,6143"
16.05.2021,"38258,52","2949,6054","1,8815","244,3859"
15.05.2021,"38562,71","3012,5892","1,7902","246,9539"
14.05.2021,"41115,62","3360,188","1,655","268,6908"
13.05.2021,"41172,86","3089,3602","1,6031","261,9818"
12.05.2021,"41767,99","3223,4344","1,3101","255,8303"
11.05.2021,"46720,37","3435,8195","1,453","311,33"
10.05.2021,"45998,98","3250,7064","1,3496","296,0638"
09.05.2021,"47864,25","3228,0438","1,4567","317,0438"
08.05.2021,"48321,26","3212,8588","1,3304","284,436"
07.05.2021,"47170,94","2867,8399","1,3559","285,0066"
06.05.2021,"46750,54","2893,4963","1,3752","293,2044"
05.05.2021,"47739,19","2931,5101","1,2322","296,4351"
04.05.2021,"44339,12","2694,233","1,059","254,3908"
03.05.2021,"47441,52","2843,2799","1,1282","244,6656"
02.05.2021,"47068,35","2455,1585","1,1029","223,7438"
01.05.2021,"48079,07","2450,899","1,1267","230,1016"
30.04.2021,"48082,14","2306,6501","1,126","225,5898"
29.04.2021,"44187,96","2274,6086","1,0796","210,8283"
28.04.2021,"45163,59","2264,3813","1,1001","212,8901"
27.04.2021,"45498,63","2196,1272","1,0839","214,9979"
26.04.2021,"44731,78","2097,3104","1,0213","204,6613"
25.04.2021,"40586,88","1914,6266","0,8988","185,0438"
24.04.2021,"41426,71","1832,0988","0,9108","185,888"
23.04.2021,"42238,28","1957,3771","0,9553","199,0621"
22.04.2021,"43125,48","2007,4872","0,9573","210,7642"
21.04.2021,"44755,96","1964,2404","1,0021","214,4095"
20.04.2021,"46928,18","1936,0346","1,0478","217,8042"
19.04.2021,"46279,61","1798,2336","0,9926","216,8483"
18.04.2021,"47039,58","1869,4281","1,0612","228,6709"
17.04.2021,"50305,41","1945,7104","1,1569","251,7775"
16.04.2021,"51398,39","2029,5708","1,1857","259,8963"
15.04.2021,"52847,88","2102,5773","1,2364","239,206"
14.04.2021,"52438,51","2025,4351","1,2113","232,7431"
13.04.2021,"53217,37","1927,7342","1,186","223,5923"
12.04.2021,"50245,12","1796,2246","1,1085","205,0445"
11.04.2021,"50434,06","1806,661","1,0638","211,9924"
10.04.2021,"50184,66","1793,0549","1,024","213,1727"
09.04.2021,"48859,37","1739,2679","1,0132","185,8108"
08.04.2021,"48680,83","1744,3568","1,0248","189,6388"
07.04.2021,"47325,99","1664,3583","0,992","185,3573"
06.04.2021,"48935,28","1780,5845","1,0613","200,0725"
05.04.2021,"49787,03","1778,0757","1,027","186,085"
04.04.2021,"49516,82","1765,7268","1,0128","172,127"
03.04.2021,"48606,04","1712,2058","0,9991","166,1833"
02.04.2021,"50169,17","1812,9435","1,0173","180,3854"
01.04.2021,"49884,2","1671,2109","1,01","171,9295"
31.03.2021,"50051,06","1630,569","1,0184","167,6416"
30.03.2021,"50100,31","1570,2593","1,0355","167,105"
29.03.2021,"48979,37","1543,9138","1,0219","164,7502"
28.03.2021,"47301,43","1429,3839","1,0113","156,2457"
27.03.2021,"47327,93","1452,6242","0,9989","156,07"
26.03.2021,"46600,11","1439,4748","1,0287","155,6393"
25.03.2021,"43752,57","1350,0055","0,9367","146,2641"
24.03.2021,"44411,78","1341,569","0,9103","149,436"
23.03.2021,"46047,87","1411,7896","0,9538","157,5075"
22.03.2021,"45499,25","1411,8115","0,9324","155,9204"
21.03.2021,"48366,99","1503,4383","1,0002","164,8711"
20.03.2021,"48657,2","1511,2464","1,0114","167,333"
19.03.2021,"48669,52","1514,8458","1,0902","167,5468"
18.03.2021,"48421,17","1491,7475","1,0398","167,7369"
17.03.2021,"49065,6","1518,7815","1,1522","171,9103"
16.03.2021,"47676,84","1517,1617","1,0394","168,7896"
15.03.2021,"46821,9","1501,8073","0,8659","168,7568"
14.03.2021,"49652,34","1553,1596","0,8906","180,0587"
13.03.2021,"51245,14","1607,9883","0,9246","189,5309"
12.03.2021,"47938,48","1481,0589","0,8674","184,5949"
11.03.2021,"48230,67","1523,4015","0,9397","167,7557"
10.03.2021,"46967,06","1508,1817","0,9531","168,201"
09.03.2021,"46060,65","1569,1602","1,0027","171,066"
08.03.2021,"44106,61","1550,3289","0,944","162,0679"
07.03.2021,"42995,74","1445,5938","0,9509","160,19"
06.03.2021,"41044,85","1390,208","0,9504","153,4986"
05.03.2021,"41071,23","1286,8555","0,9807","151,8856"
04.03.2021,"40545,05","1286,3466","0,9311","151,1616"
03.03.2021,"41905,83","1306,8485","1,0123","156,2558"
02.03.2021,"40012,41","1234,3309","1,0131","147,0632"
01.03.2021,"41204,88","1302,3212","1,0758","145,93"
28.02.2021,"37324,72","1171,893","1,079","136,5806"
27.02.2021,"38239,03","1208,513","1,1056","142,4515"
26.02.2021,"38414,73","1197,8528","1,0236","141,2708"
25.02.2021,"38750,61","1214,1125","0,893","147,2798"
24.02.2021,"40809,74","1334,4026","0,864","148,823"
23.02.2021,"40182,86","1291,262","0,7797","145,443"
22.02.2021,"44579,05","1466,081","0,9039","171,1243"
21.02.2021,"47405,36","1595,2894","0,9078","187,5227"
20.02.2021,"46264,62","1582,5994","0,9295","188,046"
19.02.2021,"46139,13","1617,0747","0,7665","195,5203"
18.02.2021,"42765,79","1603,5396","0,7553","187,8883"
17.02.2021,"43317,39","1535,3165","0,7381","197,0485"
16.02.2021,40675,"1473,0769","0,7218","173,9589"
15.02.2021,"39519,67","1467,0245","0,7067","170,8582"
14.02.2021,"40234,79","1490,5943","0,7","176,992"
13.02.2021,"38914,66","1498,866","0,7456","186,7196"
12.02.2021,"39262,07","1523,1339","0,7635","162,9135"
11.02.2021,"39469,34","1471,2662","0,7615","151,8105"
10.02.2021,"37095,52","1440,8527","0,7607","150,3112"
09.02.2021,"38447,97","1462,0355","0,5797","150,3887"
08.02.2021,"38459,91","1452,2013","0,5664","138,8678"
07.02.2021,"32332,33","1342,5942","0,5465","125,4548"
06.02.2021,"32650,26","1394,9986","0,5173","129,2423"
05.02.2021,"31708,32","1429,9214","0,4456","128,6317"
04.02.2021,"30884,78","1333,9916","0,3692","121,3396"
03.02.2021,"31207,75","1384,8242","0,3662","129,4228"
02.02.2021,"29525,23","1260,4085","0,3534","118,2801"
01.02.2021,"27807,12","1136,9339","0,3335","109,3115"
31.01.2021,"27344,17","1085,2892","0,285","106,9776"
30.01.2021,"28277,58","1135,6793","0,2992","110,0182"
29.01.2021,"28297,6","1141,2813","0,287","111,1483"
28.01.2021,"27468,98","1100,1516","0,2852","110,0274"
27.01.2021,"25114,92","1034,1649","0,2578","101,2352"
26.01.2021,"26779,94","1112,89","0,283","110,683"
25.01.2021,"26658,99","1090,3637","0,283","113,0864"
24.01.2021,"26522,24","1145,6722","0,2911","116,1391"
23.01.2021,"26335,87","1010,5086","0,2836","112,95"
22.01.2021,"27082,8","1014,4407","0,2883","112,7603"
21.01.2021,"25312,28","921,103","0,2554","106,9125"
20.01.2021,"29370,22","1143,4211","0,3105","123,8045"
19.01.2021,"29719,49","1136,0373","0,3061","126,4069"
18.01.2021,"30332,75","1041,5413","0,3074","125,9902"
17.01.2021,"29587,57","1017,0411","0,3151","117,9152"
16.01.2021,"29950,95","1021,778","0,2926","119,2954"
15.01.2021,"30483,32","970,1813","0,2498","119,4399"
14.01.2021,"32265,5","1002,8732","0,2558","125,1234"
13.01.2021,"30692,2","929,5191","0,2574","121,1811"
12.01.2021,"27667,66","851,2301","0,2355","108,5707"
11.01.2021,"29226,93","893,3441","0,2275","114,8011"
10.01.2021,"31343,33","1031,1549","0,2502","139,9056"
09.01.2021,"32838,32","1045,8551","0,2728","144,9243"
08.01.2021,"33330,81","999,3916","0,2495","141,5163"
07.01.2021,"32104,44","997,0254","0,2435","138,3537"
06.01.2021,"29901,41","982,0934","0,2662","136,9581"
05.01.2021,"27624,05","894,7991","0,2113","129,0177"
04.01.2021,"26102,99","847,6528","0,1819","126,2675"
03.01.2021,"26847,03","791,2367","0,1679","130,239"
02.01.2021,"26418,74","636,7785","0,1462","112,5515"
01.01.2021,"24111,78","599,298","0,144","103,5476"
31.12.2020,"23747,71","604,1282","0,1481","101,9649"
30.12.2020,"23426,89","611,2357","0,1499","105,0378"
29.12.2020,"22332,55","598,0448","0,1565","105,4209"
28.12.2020,"22179,25","598,6261","0,1459","106,4944"
27.12.2020,"21513,27","559,3016","0,1269","104,4413"
26.12.2020,"21691,57","521,6282","0,1297","106,1774"
25.12.2020,"20236,3","514,0876","0,1292","104,2603"
24.12.2020,"19472,55","501,806","0,1254","91,4958"
23.12.2020,"19056,27","478,3498","0,1128","83,3209"
22.12.2020,"19536,24","521,7094","0,1284","93,446"
21.12.2020,"18651,11","498,5272","0,1251","85,8329"
20.12.2020,"19196,02","521,822","0,1329","93,7928"
19.12.2020,"19471,76","537,8865","0,1343","98,2897"
18.12.2020,"18887,43","534,4247","0,1346","89,1807"
17.12.2020,"18602,84","524,3826","0,1334","82,4319"
16.12.2020,"17485,09","522,3981","0,1374","76,2208"
15.12.2020,"16003,33","484,9519","0,127","66,9473"
14.12.2020,"15872,24","482,6304","0,13","67,8567"
13.12.2020,"15785,15","486,3632","0,127","67,5833"
12.12.2020,"15542,88","469,5355","0,1192","63,2601"
11.12.2020,"14909,56","449,8973","0,1154","59,4667"
10.12.2020,"15045,92","460,9498","0,1174","61,6436"
09.12.2020,"15368,58","474,7574","0,1228","64,0936"
08.12.2020,"15137,3","457,8414","0,1163","63,312"
07.12.2020,"15850,25","488,7216","0,1273","69,0655"
06.12.2020,"15951,59","496,0338","0,1311","68,7967"
05.12.2020,"15805,13","492,3644","0,1317","68,558"
04.12.2020,"15427,17","469,7921","0,1226","65,929"
03.12.2020,"16019,14","508,052","0,1352","73,3378"
02.12.2020,"15868,53","493,8531","0,1308","73,3769"
01.12.2020,"15590,01","486,8859","0,1294","70,8655"
30.11.2020,"16474,47","514,5226","0,1433","73,4469"
29.11.2020,"15197,75","481,0383","0,139","66,218"
28.11.2020,"14820,49","449,9286","0,1377","60,6707"
27.11.2020,"14315,03","432,5841","0,1173","57,7585"
26.11.2020,"14385,25","434,8898","0,1155","59,3664"
25.11.2020,"15728,36","478,807","0,1307","68,6548"
24.11.2020,"16099,01","507,6714","0,1399","74,972"
23.11.2020,"15540,01","514,6537","0,1287","75,2504"
22.11.2020,"15513,46","470,4491","0,1221","69,6248"
21.11.2020,"15755,09","464,1357","0,1127","72,911"
20.11.2020,"15726,08","429,7796","0,0995","69,6648"
19.11.2020,"15022,34","397,2911","0,0892","68,8112"
18.11.2020,"15030,06","404,8232","0,0899","62,2895"
17.11.2020,"14897,74","406,512","0,0924","64,3266"
16.11.2020,"14111,14","389,1723","0,0876","62,3253"
15.11.2020,"13498,49","378,9827","0,0849","52,683"
14.11.2020,"13603,9","390,467","0,0881","53,9896"
13.11.2020,"13800,94","403,0112","0,0898","55,501"
12.11.2020,"13796,47","392,0038","0,0886","51,1333"
11.11.2020,"13338,22","394,0843","0,0899","50,3544"
10.11.2020,"12945,88","381,2182","0,0895","49,0264"
09.11.2020,"12977,09","376,316","0,0891","50,1564"
08.11.2020,"13025,31","382,4641","0,0896","51,3037"
07.11.2020,"12475,24","366,5289","0,0854","49,6092"
06.11.2020,"13120,08","384,0834","0,0917","53,2092"
05.11.2020,"13180,92","352,1079","0,0822","49,8317"
04.11.2020,"12074,62","342,9798","0,0813","46,6396"
