Date,Bitcoin,Ethereum,Cardano,Litecoin
03.11.2020,"11937,86","330,5907","0,0796","45,9278"
02.11.2020,"11663,72","329,5402","0,0793","46,2729"
01.11.2020,"11820,49","340,1806","0,0842","47,7428"
31.10.2020,"11824,24","331,1502","0,0797","47,788"
30.10.2020,"11624,53","327,7576","0,08","46,2576"
29.10.2020,"11524,03","331,2606","0,0818","47,0083"
28.10.2020,"11306,99","330,8085","0,0843","47,5671"
27.10.2020,"11606,42","342,99","0,0873","49,2236"
26.10.2020,"11078,76","333,488","0,0873","48,1792"
25.10.2020,"11007,26","342,9135","0,0897","49,6357"
24.10.2020,"11059,44","347,531","0,091","49,9003"
23.10.2020,"10906,94","345,1573","0,0911","46,725"
22.10.2020,"10988,35","350,4647","0,0936","46,0103"
21.10.2020,"10812,87","330,2069","0,0896","44,7112"
20.10.2020,"10080,41","311,5206","0,0866","39,637"
19.10.2020,"9985,93","322,3484","0,0924","40,7912"
18.10.2020,"9827,83","322,7738","0,0917","40,586"
17.10.2020,"9707,67","314,6782","0,0906","40,0776"
16.10.2020,"9667,58","312,0051","0,0888","40,6377"
15.10.2020,"9820,65","322,3294","0,0911","42,2597"
14.10.2020,"9739,93","323,1874","0,0914","42,4532"
13.10.2020,"9732,49","324,2131","0,0929","42,4741"
12.10.2020,"9767,94","327,3956","0,0932","42,8816"
11.10.2020,"9628,69","316,9191","0,0902","42,8427"
10.10.2020,"9544,71","313,0321","0,0888","41,2431"
09.10.2020,"9361,08","309,0837","0,0862","40,4094"
08.10.2020,"9279,84","298,341","0,0817","40,1465"
07.10.2020,"9074,3","290,5958","0,0797","39,5656"
06.10.2020,"9041,2","290,2827","0,0791","39,1794"
05.10.2020,"9155,61","299,73","0,0827","39,2995"
04.10.2020,"9112,93","300,79","0,0823","39,8438"
03.10.2020,"9018,02","295,4406","0,0797","38,8513"
02.10.2020,"9025,38","295,0524","0,0793","38,3593"
01.10.2020,"9045,95","300,5839","0,0833","39,3767"
30.09.2020,"9189,77","306,332","0,0863","39,3783"
29.09.2020,"9235,8","306,0889","0,0862","38,9067"
28.09.2020,"9174,25","303,6946","0,0863","38,7881"
27.09.2020,"9265,82","307,214","0,087","39,5667"
26.09.2020,"9233,38","304,4811","0,0822","39,5498"
25.09.2020,"9193,43","302,3079","0,0831","39,5204"
24.09.2020,"9199,04","299,117","0,0711","38,4889"
23.09.2020,"8783,43","274,7528","0,066","36,8546"
22.09.2020,"9002,79","293,8935","0,0698","38,0058"
21.09.2020,"8878,8","290,3903","0,0686","36,7599"
20.09.2020,"9227,33","313,3094","0,0756","39,7408"
19.09.2020,"9366,43","325,76","0,0774","40,9972"
18.09.2020,"9236,43","323,7637","0,0766","40,7615"
17.09.2020,"9237,25","328,2953","0,0794","41,2177"
16.09.2020,"9284,2","308,8597","0,0776","40,418"
15.09.2020,"9110,84","307,3723","0,0789","40,7698"
14.09.2020,"9002,08","317,5643","0,0816","41,3146"
13.09.2020,"8726,03","308,8679","0,0802","40,6061"
12.09.2020,"8825,25","327,4923","0,0823","42,9392"
11.09.2020,"8784,82","315,755","0,0818","41,4217"
10.09.2020,"8763,7","311,1938","0,0822","41,1492"
09.09.2020,"8707,78","299,1965","0,0791","40,729"
08.09.2020,"8609,94","286,6874","0,0774","40,2441"
07.09.2020,"8780,55","298,0173","0,0788","41,2391"
06.09.2020,"8678,74","298,1392","0,0787","40,4965"
05.09.2020,"8585,88","282,2727","0,076","40,2419"
04.09.2020,"8864,63","327,2056","0,0867","42,7264"
03.09.2020,"8630,38","323,5405","0,0812","40,2307"
02.09.2020,"9624,85","370,4944","0,0975","49,0313"
01.09.2020,"10001,44","399,0722","0,1054","52,6003"
31.08.2020,"9776,81","364,3755","0,1028","51,1503"
30.08.2020,"9836,62","359,8958","0,0986","52,7194"
29.08.2020,"9665,41","335,536","0,0981","47,9664"
28.08.2020,"9693,88","331,9473","0,0919","48,1181"
27.08.2020,"9570,9","323,1872","0,0904","47,4084"
26.08.2020,"9698,92","326,1938","0,0974","49,2244"
25.08.2020,"9602,85","324,5273","0,0958","49,5417"
24.08.2020,"9984,88","346,4334","0,1057","52,7074"
23.08.2020,"9886,16","331,1087","0,1031","51,2948"
22.08.2020,"9914,45","335,8772","0,1062","51,1491"
21.08.2020,"9771,36","327,9385","0,1049","50,0667"
20.08.2020,"10012,35","351,1311","0,1125","53,0768"
19.08.2020,"9921,03","343,1192","0,1092","52,3076"
18.08.2020,"10025,08","353,8592","0,1152","54,7708"
17.08.2020,"10350,84","362,6562","0,1186","56,6595"
16.08.2020,"10060,62","366,5077","0,1169","54,0207"
15.08.2020,"10030,58","365,8325","0,1166","50,6979"
14.08.2020,"9940,18","369,3022","0,1169","47,8693"
13.08.2020,"9974,35","359,9057","0,1196","48,3173"
12.08.2020,"9823,65","328,9069","0,1165","46,2405"
11.08.2020,"9704,17","322,5596","0,1171","46,129"
10.08.2020,"10120,7","336,7951","0,1222","49,6389"
09.08.2020,"9922,13","330,9632","0,123","48,3641"
08.08.2020,"9973,33","335,2048","0,1238","49,3885"
07.08.2020,"9844,2","322,0553","0,1182","48,5221"
06.08.2020,"9913,43","332,1124","0,1211","49,7581"
05.08.2020,"9891,25","337,5535","0,1202","49,5912"
04.08.2020,"9490,61","330,1735","0,121","48,8103"
03.08.2020,"9563,55","328,7546","0,1166","49,7957"
02.08.2020,"9391,5","314,7947","0,1134","48,1532"
01.08.2020,"10037,71","329,6666","0,1223","52,4683"
31.07.2020,"9628,76","293,9449","0,118","49,3807"
30.07.2020,"9383,9","282,5799","0,1186","47,8672"
29.07.2020,"9415,76","269,7211","0,1186","46,86"
28.07.2020,"9325,14","270,3929","0,1269","47,653"
27.07.2020,"9346,24","273,3035","0,118","45,1247"
26.07.2020,"8528,3","266,6424","0,1274","41,2763"
25.07.2020,"8330,33","261,7949","0,1232","42,0482"
24.07.2020,"8200,3","240,0452","0,1045","37,8999"
23.07.2020,"8285,68","237,3492","0,1067","38,7522"
22.07.2020,"8242,45","228,3533","0,1072","38,8981"
21.07.2020,"8150,05","213,0881","0,1066","37,9568"
20.07.2020,"8013,29","206,4116","0,1028","36,6873"
19.07.2020,"8059,59","209,165","0,1082","37,2812"
18.07.2020,"8039,47","206,4207","0,1072","37,176"
17.07.2020,"8017,92","203,7234","0,1072","36,6787"
16.07.2020,"8025,41","205,1747","0,1106","36,9374"
15.07.2020,"8061,74","209,0685","0,1143","37,9672"
14.07.2020,"8119,58","210,824","0,1157","38,4797"
13.07.2020,"8152,21","211,4166","0,1098","38,7207"
12.07.2020,"8226,26","214,3612","0,1118","39,541"
11.07.2020,"8183,78","211,7573","0,1109","39,5207"
10.07.2020,"8222,2","213,2836","0,1047","39,1954"
09.07.2020,"8190,44","214,4955","0,1105","39,3037"
08.07.2020,"8330,35","217,9461","0,1144","39,9833"
07.07.2020,"8211,42","212,2138","0,1042","38,4828"
06.07.2020,"8266,38","213,6989","0,093","38,9957"
05.07.2020,"8083,05","202,6768","0,0874","37,0656"
04.07.2020,"8125,55","203,7087","0,0886","37,4248"
03.07.2020,"8072,28","200,1671","0,0858","36,5966"
02.07.2020,"8096,67","201,641","0,0838","36,521"
01.07.2020,"8212,01","205,1848","0,0852","37,1024"
30.06.2020,"8141,7","200,806","0,074","36,6664"
29.06.2020,"8169,19","202,7587","0,0749","37,2178"
28.06.2020,"8136,92","200,5452","0,0718","36,8706"
27.06.2020,"8040,71","196,9631","0,0693","36,6249"
26.06.2020,"8167,55","204,6681","0,0718","38,4377"
25.06.2020,"8243,37","207,2213","0,0727","37,7417"
24.06.2020,"8260,23","208,5714","0,0734","37,8781"
23.06.2020,"8507,26","214,9589","0,0733","39,039"
22.06.2020,"8599,88","215,9569","0,0741","39,3478"
21.06.2020,"8309,56","203,7589","0,0702","38,4342"
20.06.2020,"8373,29","204,7359","0,071","38,9778"
19.06.2020,"8317,57","204,5173","0,071","38,3139"
18.06.2020,"8378,46","206,4913","0,0733","38,7657"
17.06.2020,"8411,73","208,0086","0,0742","39,1834"
16.06.2020,"8459,87","208,895","0,0702","38,953"
15.06.2020,"8321,91","203,8123","0,0692","38,6244"
14.06.2020,"8308,28","206,1691","0,0683","39,1663"
13.06.2020,"8417,76","211,5611","0,0702","40,0557"
12.06.2020,"8412,82","211,1055","0,0705","39,7404"
11.06.2020,"8232,6","204,5367","0,0668","38,3692"
10.06.2020,"8699,01","217,8574","0,0735","41,0166"
09.06.2020,"8627,58","215,1758","0,0736","40,4857"
08.06.2020,"8660,85","218,2702","0,0765","41,1079"
07.06.2020,"8627,71","216,4252","0,0765","41,233"
06.06.2020,"8572,76","214,4317","0,0762","41,4337"
05.06.2020,"8535,28","212,7378","0,0757","41,5177"
04.06.2020,"8639,75","214,6899","0,0786","41,8458"
03.06.2020,"8605,51","217,6866","0,0759","41,933"
02.06.2020,"8523,09","212,5354","0,0702","41,1378"
01.06.2020,"9157,68","222,5483","0,0733","43,3016"
31.05.2020,"8514,09","208,7938","0,0666","41,0708"
30.05.2020,"8725,55","219,0218","0,0693","42,9387"
29.05.2020,"8490,49","198,6145","0,0582","40,0477"
28.05.2020,"8636,76","198,3529","0,0586","40,3533"
27.05.2020,"8345,91","188,9209","0,0501","39,7683"
26.05.2020,"8063,54","183,1284","0,0486","38,5213"
25.05.2020,"8169,59","187,2252","0,0496","39,4113"
24.05.2020,"8027,41","184,5974","0,0483","38,8217"
23.05.2020,"8430,57","189,4685","0,0507","40,2395"
22.05.2020,"8415,84","190,0955","0,0512","40,5548"
21.05.2020,"8277,21","181,6094","0,0477","39,0127"
20.05.2020,"8676,56","191,3789","0,0518","40,3015"
19.05.2020,"8960,37","196,2071","0,0517","41,8967"
18.05.2020,"8902,54","196,6572","0,0497","41,5048"
17.05.2020,"8930,75","191,2264","0,0474","40,3527"
16.05.2020,"8672,75","185,3265","0,0471","39,9714"
15.05.2020,"8581,66","179,5919","0,0466","39,4499"
14.05.2020,"9053,92","188,0245","0,0472","40,7268"
13.05.2020,"8606,17","184,592","0,0475","39,9902"
12.05.2020,"8122,82","174,739","0,0465","38,868"
11.05.2020,"7979,33","172,5859","0,0444","38,7351"
10.05.2020,"8086,75","173,788","0,044","38,9977"
09.05.2020,"8728,17","191,954","0,0472","42,8651"
08.05.2020,"8973,23","193,2376","0,0476","43,579"
07.05.2020,"9219,06","195,7465","0,0474","43,7192"
06.05.2020,"8473,76","184,1895","0,0463","41,6621"
05.05.2020,"8329,31","189,3826","0,0455","42,8613"
04.05.2020,"8150,42","189,4399","0,0455","43,0975"
03.05.2020,"8128,2","191,4507","0,0447","43,8451"
02.05.2020,"8117,3","193,3051","0,046","44,442"
01.05.2020,"7972,36","191,2038","0,0461","42,3984"
30.04.2020,"7887,63","188,4403","0,0436","42,2938"
29.04.2020,"8068,47","198,1315","0,0475","44,8714"
28.04.2020,"7176,54","182,0688","0,0436","42,2307"
27.04.2020,"7195,32","181,6652","0,0431","41,1176"
26.04.2020,"7120,21","182,6089","0,0424","41,2448"
25.04.2020,"6978,22","179,7011","0,0392","41,039"
24.04.2020,"6933,27","173,1476","0,0388","41,1059"
23.04.2020,"6928,55","171,7707","0,0377","39,808"
22.04.2020,"6589,4","168,8499","0,0339","38,6549"
21.04.2020,"6321,03","157,517","0,032","37,4578"
20.04.2020,"6308,28","157,1071","0,0315","37,1339"
19.04.2020,"6564,92","165,7965","0,0329","38,8938"
18.04.2020,"6675,89","172,6577","0,0336","40,6082"
17.04.2020,"6483,14","157,2375","0,0318","38,8861"
16.04.2020,"6543,91","158,477","0,0316","39,1243"
15.04.2020,"6088,07","140,447","0,0293","36,0439"
14.04.2020,"6268,78","144,131","0,03","37,4887"
13.04.2020,"6291,52","143,5535","0,0303","37,8156"
12.04.2020,"6336,4","145,5532","0,031","38,4923"
11.04.2020,"6309,94","144,8834","0,0305","38,8779"
10.04.2020,"6293,14","144,4674","0,0304","38,6769"
09.04.2020,"6681,39","155,5165","0,0331","42,3473"
08.04.2020,"6782,21","159,2865","0,0334","42,851"
07.04.2020,"6612,07","151,0654","0,0323","41,0873"
06.04.2020,"6802,74","159,0482","0,033","41,7082"
05.04.2020,"6277,85","132,3314","0,0296","37,3532"
04.04.2020,"6366,26","133,8626","0,0301","37,7548"
03.04.2020,"6238,27","130,9553","0,0299","37,4596"
02.04.2020,"6276,62","130,5028","0,0294","36,8143"
01.04.2020,"5864,35","120,6874","0,0281","35,1311"
31.03.2020,"5839,07","121,0728","0,0277","35,5351"
30.03.2020,"5808,18","119,9679","0,0271","35,2658"
29.03.2020,"5306,79","112,331","0,0254","33,481"
28.03.2020,"5614,06","117,9422","0,0266","34,9031"
27.03.2020,"5725,73","117,9362","0,0262","34,1821"
26.03.2020,"6131,13","125,9095","0,0278","36,6855"
25.03.2020,"6170,9","125,3892","0,027","36,1222"
24.03.2020,"6261,61","128,4327","0,0279","37,5766"
23.03.2020,"6035,32","126,6749","0,027","36,3027"
22.03.2020,"5478,83","114,9215","0,0254","33,319"
21.03.2020,"5771,76","123,1219","0,0277","35,6174"
20.03.2020,"5808,05","124,2897","0,0277","35,5362"
19.03.2020,"5813,36","128,4142","0,0287","36,6299"
18.03.2020,"4941,33","108,0985","0,0239","31,6814"
17.03.2020,"4890,56","105,4902","0,0237","31,2023"
16.03.2020,"4510,09","99,4153","0,0217","29,6401"
15.03.2020,"4816,82","110,9494","0,0243","32,5864"
14.03.2020,"4660,05","109,9605","0,0233","30,7746"
13.03.2020,"5021,79","120,1227","0,026","33,8333"
12.03.2020,"4301,01","95,9192","0,021","26,5672"
11.03.2020,"7061,26","172,9205","0,0353","43,1395"
10.03.2020,"6985,32","177,2078","0,0366","44,3414"
09.03.2020,"6947,84","177,4375","0,0364","44,1263"
08.03.2020,"7070,32","174,0068","0,0376","44,7069"
07.03.2020,"7894,78","210,5929","0,0434","53,5459"
06.03.2020,"8112,7","216,7455","0,046","55,9962"
05.03.2020,"8081,18","203,5159","0,0458","55,2919"
04.03.2020,"7876,29","201,3717","0,0437","54,1607"
03.03.2020,"7845,76","200,3135","0,0436","54,5674"
02.03.2020,"8012,01","208,118","0,0441","55,1827"
01.03.2020,"7733,85","197,9713","0,0417","52,3866"
29.02.2020,"7758,49","197,9469","0,0435","52,6608"
28.02.2020,"7899,94","205,758","0,0444","54,3654"
27.02.2020,"8010,85","206,2723","0,0452","56,0016"
26.02.2020,"8082,84","206,1027","0,0456","55,8055"
25.02.2020,"8569,71","226,9186","0,0523","65,2368"
24.02.2020,"8909,69","245,0562","0,054","69,7058"
23.02.2020,"9225,58","254,3981","0,0565","73,7713"
22.02.2020,"8925,76","241,4961","0,054","69,0434"
21.02.2020,"8946,09","244,7379","0,0536","67,656"
20.02.2020,"8915,23","238,71","0,0543","64,3619"
19.02.2020,"8894,46","239,6916","0,0548","65,5723"
18.02.2020,"9432,29","261,5546","0,0582","71,399"
17.02.2020,"8957,93","246,8252","0,0543","67,6228"
16.02.2020,"9174,09","240,3236","0,0561","69,0291"
15.02.2020,"9151,44","244,3962","0,0598","70,7741"
14.02.2020,"9567,14","263,6457","0,0652","76,7029"
13.02.2020,"9446,06","247,9241","0,0632","74,3274"
12.02.2020,"9517,48","244,5897","0,0635","74,7985"
11.02.2020,"9405,07","217,2642","0,0572","70,2237"
10.02.2020,"9035,21","204,6304","0,0549","67,9476"
09.02.2020,"9278,71","208,4932","0,0561","70,364"
08.02.2020,"9043,75","203,8648","0,0551","69,9594"
07.02.2020,"8960,45","204,2504","0,0546","67,9071"
06.02.2020,"8883,69","194,0906","0,0543","66,962"
05.02.2020,"8735,08","185,3036","0,0539","65,9614"
04.02.2020,"8305,18","170,8609","0,0508","61,577"
03.02.2020,"8405,64","171,7679","0,0516","63,0636"
02.02.2020,"8420,17","170,0538","0,0507","63,1544"
01.02.2020,"8460,44","165,4949","0,0508","63,7943"
31.01.2020,"8463,39","163,7368","0,049","61,7885"
30.01.2020,"8613,23","167,2512","0,0511","61,6094"
29.01.2020,"8431,88","157,6801","0,0496","54,2932"
28.01.2020,"8510,56","159,5714","0,0475","55,0304"
27.01.2020,"8072,61","154,3405","0,0433","53,1499"
26.01.2020,"7795,57","151,9897","0,0402","50,9548"
25.01.2020,"7571,49","145,4215","0,0397","48,3276"
24.01.2020,"7652,8","147,4398","0,0403","49,3423"
23.01.2020,"7596,96","147,3275","0,0391","49,3048"
22.01.2020,"7811,61","151,4546","0,041","52,5495"
21.01.2020,"7876,72","152,8175","0,0412","51,9811"
20.01.2020,"7787,27","150,3669","0,0397","51,5389"
19.01.2020,"7850,55","150,578","0,038","52,0488"
18.01.2020,"8033,97","156,9769","0,0406","53,4418"
17.01.2020,"8021,82","153,5041","0,0408","55,1399"
16.01.2020,"7831,41","147,7887","0,037","51,7772"
15.01.2020,"7903,47","149,2158","0,0383","52,1925"
14.01.2020,"7931,8","149,1189","0,0372","52,6191"
13.01.2020,"7286,02","129,0126","0,0333","44,5528"
12.01.2020,"7357,06","131,4093","0,0339","46,051"
11.01.2020,"7219,34","128,3497","0,0334","44,4657"
10.01.2020,"7361,79","129,9963","0,033","43,9675"
09.01.2020,"7044,51","124,1425","0,0326","40,3826"
08.01.2020,"7234,23","126,5302","0,0328","40,7853"
07.01.2020,"7326,25","128,3198","0,033","41,6073"
06.01.2020,"6936,5","128,8001","0,0328","40,9157"
05.01.2020,"6595,54","121,3129","0,031","38,83"
04.01.2020,"6595,86","120,2548","0,0311","38,3573"
03.01.2020,"6572,7","120,0421","0,0304","37,6859"
02.01.2020,"6234,75","113,7357","0,0294","35,2812"
01.01.2020,"6414,26","116,4465","0,0298","37,0774"
31.12.2019,"6411,12","115,0615","0,0293","36,7861"
30.12.2019,"6462,64","117,4213","0,0301","37,829"
29.12.2019,"6620,91","120,3087","0,031","38,5887"
28.12.2019,"6552,04","114,6132","0,0301","38,2647"
27.12.2019,"6496,4","113,1165","0,0297","36,6552"
26.12.2019,"6499,77","113,2549","0,0308","36,0539"
25.12.2019,"6496,13","112,7612","0,0304","36,1801"
24.12.2019,"6555,73","115,3375","0,0311","36,3986"
23.12.2019,"6611,24","115,5989","0,03","36,6745"
22.12.2019,"6790,09","119,2795","0,031","37,7876"
21.12.2019,"6469,33","114,7236","0,03","35,8277"
20.12.2019,"6505,83","115,801","0,0305","36,2512"
19.12.2019,"6440,69","115,2352","0,0299","35,67"
18.12.2019,"6562,57","119,4266","0,0307","36,7224"
17.12.2019,"5951,17","109,3074","0,0282","33,0832"
16.12.2019,"6200,61","119,1053","0,0307","35,8957"
15.12.2019,"6405,48","128,0851","0,033","39,058"
14.12.2019,"6380,4","127,5988","0,0328","38,9427"
13.12.2019,"6531,18","130,1757","0,0334","39,9432"
12.12.2019,"6446,67","129,6","0,0328","39,044"
11.12.2019,"6484,83","128,825","0,033","39,1925"
10.12.2019,"6526,32","131,2958","0,0331","39,7645"
09.12.2019,"6646,53","133,2973","0,0339","40,1835"
08.12.2019,"6820,79","136,164","0,0351","41,2285"
07.12.2019,"6800,72","133,2269","0,0352","40,8518"
06.12.2019,"6833,16","134,3836","0,0345","40,9973"
05.12.2019,"6669,92","133,3204","0,0342","40,3691"
04.12.2019,"6506,19","131,3618","0,0338","40,454"
03.12.2019,"6599,68","133,1457","0,0343","40,7381"
02.12.2019,"6615,42","134,4328","0,0345","41,3381"
01.12.2019,"6737,78","136,9495","0,0358","43,1266"
30.11.2019,"6877,31","137,6862","0,0367","43,1287"
29.11.2019,"7051,23","140,2869","0,0374","44,3042"
28.11.2019,"6761,35","137,0395","0,0357","42,4811"
27.11.2019,"6848,68","139,4249","0,0356","43,598"
26.11.2019,"6512,32","133,6233","0,0334","42,6944"
25.11.2019,"6487,72","133,3396","0,0331","41,4451"
24.11.2019,"6295,64","127,2761","0,0327","39,7563"
23.11.2019,"6660,28","138,4145","0,0345","43,6764"
22.11.2019,"6625,15","135,936","0,0336","43,0348"
21.11.2019,"6899,02","145,5536","0,0348","45,8108"
20.11.2019,"7309,4","157,6716","0,0372","49,6218"
19.11.2019,"7346,1","158,7083","0,0388","49,7438"
18.11.2019,"7400,44","161,0625","0,0397","50,5143"
17.11.2019,"7713,47","166,3753","0,0417","53,5678"
16.11.2019,"7690,93","164,9941","0,0401","52,7311"
15.11.2019,"7666,94","162,9457","0,0401","52,1129"
14.11.2019,"7846,97","168,5118","0,039","53,8008"
13.11.2019,"7976,45","170,8692","0,0395","55,3402"
12.11.2019,"7935,63","168,166","0,0404","55,721"
11.11.2019,"7914,23","168,0587","0,0395","55,981"
10.11.2019,"8212,82","171,5589","0,0397","57,8139"
09.11.2019,"8005,87","168,1766","0,0384","56,4343"
08.11.2019,"7967,45","167,0985","0,0386","54,9574"
07.11.2019,"8339,83","169,4453","0,0394","55,7304"
06.11.2019,"8452,8","173,2566","0,0404","58,0746"
05.11.2019,"8411,64","170,3583","0,0401","57,0428"
04.11.2019,"8472,29","167,2067","0,0385","55,2666"
03.11.2019,"8257,6","163,2484","0,0376","52,4667"
02.11.2019,"8347,98","163,8591","0,0381","52,1871"
01.11.2019,"8292,34","163,9031","0,0379","52,2003"
31.10.2019,"8217,11","163,5655","0,0371","52,309"
30.10.2019,"8226,91","164,2418","0,0376","51,9746"
29.10.2019,"8490,5","171,592","0,0389","53,7894"
28.10.2019,"8310,94","164,2705","0,0389","52,1154"
27.10.2019,"8615,37","165,8417","0,0384","53,9397"
26.10.2019,"8354,56","162,3468","0,0364","51,2795"
25.10.2019,"7824,03","163,8034","0,0374","51,4063"
24.10.2019,"6708,23","144,6574","0,0339","44,8296"
23.10.2019,"6713,44","145,6694","0,0326","44,3911"
22.10.2019,"7229,21","154,7422","0,0354","47,9756"
21.10.2019,"7384,85","156,1836","0,0352","49,1725"
20.10.2019,"7386,3","156,6284","0,0353","49,1562"
19.10.2019,"7142,02","154,4892","0,0352","48,1234"
18.10.2019,"7138,2","155,2601","0,034","47,6698"
17.10.2019,"7275,85","159,4216","0,0352","49,3078"
16.10.2019,7237,"157,7962","0,0348","47,4098"
15.10.2019,"7410,74","163,7109","0,0357","49,491"
14.10.2019,"7587,83","169,2886","0,0376","51,538"
13.10.2019,"7529,02","164,2603","0,0371","51,2046"
12.10.2019,"7559,69","163,8559","0,0369","50,6781"
11.10.2019,"7504,44","163,7223","0,0368","50,7492"
10.10.2019,"7807,54","173,682","0,0381","52,3895"
09.10.2019,"7825,75","175,9133","0,0389","53,9801"
08.10.2019,"7486,86","165,1867","0,0375","52,0534"
07.10.2019,"7489,73","164,1481","0,0376","52,533"
06.10.2019,"7180,09","155,9914","0,0356","49,6818"
05.10.2019,"7439,96","161,2789","0,0361","51,7872"
04.10.2019,"7442,76","160,1206","0,0363","51,546"
03.10.2019,"7519,71","159,2744","0,0349","51,5273"
02.10.2019,"7651,83","164,7802","0,0359","51,4628"
01.10.2019,"7623,75","161,133","0,0352","50,9518"
30.09.2019,"7620,84","165,7782","0,0354","51,439"
29.09.2019,"7379,74","154,8187","0,0343","49,2761"
28.09.2019,"7519,73","158,8811","0,0355","50,6662"
27.09.2019,"7509,02","158,9838","0,0361","51,0828"
26.09.2019,"7386,13","151,8966","0,0343","50,4853"
25.09.2019,"7711,43","155,3455","0,0362","52,5038"
24.09.2019,7763,"151,5483","0,0353","49,9832"
23.09.2019,"8813,7","182,7495","0,0432","60,3883"
22.09.2019,"9119,82","192,0635","0,0441","65,6565"
21.09.2019,"9076,05","195,2894","0,0467","66,4536"
20.09.2019,"9234,71","197,8236","0,0465","68,1515"
19.09.2019,"9299,79","199,8437","0,0477","69,5391"
18.09.2019,"9219,04","190,749","0,0487","70,5026"
17.09.2019,"9215,3","187,5478","0,0447","66,9508"
16.09.2019,"9334,82","179,5838","0,0429","66,11"
15.09.2019,"9323,16","170,8617","0,042","63,324"
14.09.2019,"9322,97","169,4058","0,0419","63,3802"
13.09.2019,9319,"162,7542","0,0409","62,0642"
12.09.2019,"9429,58","163,5881","0,0415","62,675"
11.09.2019,"9240,54","162,0435","0,0408","63,4254"
10.09.2019,"9152,45","162,9188","0,042","64,1006"
09.09.2019,"9341,02","163,4646","0,0422","63,4136"
08.09.2019,"9450,89","164,536","0,0426","64,0113"
07.09.2019,"9450,17","160,0702","0,0416","61,9346"
06.09.2019,"9288,17","152,112","0,0399","58,6422"
